experiment,model,category,shot,seed,drift_level,policy,image_auroc,image_ap,pixel_auroc,pixel_ap,aupro_0.3,max_f1,iou_at_best_f1,fragmentation,pixel_threshold,fit_ms,inference_ms_per_image,memory_mb,normal_mean_score,anomaly_mean_score,delta_anomaly_score,accepted_updates
drift,ppm-ad-full,carpet,10,0,0.0,fixed,0.978330658105939,0.9937012384637521,0.9848474112343122,0.45489159806040236,0.9205380206231797,0.5397605334775579,0.36963836812533,0.013009510974914072,6.5085039138793945,3314.020062003692,2.3258764531341996,0.1259765625,4.855003833770752,8.765924453735352,0.0,0
drift,ppm-ad-full,carpet,10,0,0.0,ungated,0.978330658105939,0.9937012384637521,0.9848474112343122,0.45489159806040236,0.9205380206231797,0.5397605334775579,0.36963836812533,0.013009510974914072,6.5085039138793945,3314.020062003692,2.287716914526024,0.1259765625,4.855003833770752,8.765924453735352,0.0,5967
drift,ppm-ad-full,carpet,10,0,0.0,gated,0.978330658105939,0.9937012384637521,0.9848474112343122,0.45489159806040236,0.9205380206231797,0.5397605334775579,0.36963836812533,0.013009510974914072,6.5085039138793945,3314.020062003692,2.290463837462629,0.1259765625,4.855003833770752,8.765924453735352,0.0,5967
drift,ppm-ad-full,carpet,10,0,0.1,fixed,0.9791332263242375,0.9939744027434337,0.9847274937478564,0.4539530978325502,0.7812456549693302,0.538234972016162,0.3682089540468285,0.010141715077521563,6.534133434295654,3314.020062003692,2.264889444507615,0.1259765625,4.885331153869629,8.772007942199707,-0.006083488464355469,0
drift,ppm-ad-full,carpet,10,0,0.1,ungated,0.9831460674157303,0.9950089304456893,0.9841389702005872,0.41681735285825516,0.889957692388742,0.5063707924995323,0.33902041414075235,0.007193136284061109,7.038915634155273,3314.020062003692,2.2495133165119845,0.1259765625,5.0964460372924805,8.996695518493652,-0.23077106475830078,5967
drift,ppm-ad-full,carpet,10,0,0.1,gated,0.9839486356340289,0.9952418802410102,0.9840432490974724,0.4164377051036943,0.8820302936459287,0.5061722729567252,0.33884246743671664,0.005589024592126065,7.022239685058594,3314.020062003692,2.250129222281826,0.1259765625,5.096121788024902,8.992523193359375,-0.22659873962402344,5967
drift,ppm-ad-full,carpet,10,0,0.2,fixed,0.9783306581059389,0.9937191145846019,0.98457076022782,0.44945902461826176,0.7794926537886715,0.5354611553214633,0.3656175848575706,0.00888933632276375,6.528553009033203,3314.020062003692,2.298354623445238,0.1259765625,4.899594783782959,8.7752103805542,-0.009285926818847656,0
drift,ppm-ad-full,carpet,10,0,0.2,ungated,0.9823434991974318,0.9945929730392133,0.9829739210394639,0.4023589203229921,0.7765777125959653,0.4921971419976779,0.32643335260007833,0.006156773102657647,6.943221569061279,3314.020062003692,2.303608213715518,0.1259765625,5.182809352874756,8.907083511352539,-0.1411590576171875,5967
drift,ppm-ad-full,carpet,10,0,0.2,gated,0.9819422150882824,0.9944939631382232,0.9828532229682359,0.40086574037040223,0.7771187542412277,0.49105939437505614,0.3254332162210445,0.006233944856129504,6.948846340179443,3314.020062003692,2.294834760668425,0.1259765625,5.1792778968811035,8.9105224609375,-0.14459800720214844,5967
drift,ppm-ad-full,carpet,10,0,0.3,fixed,0.9791332263242375,0.9939879113954366,0.9844941104850293,0.446331763603447,0.8438039029503133,0.5336608944924748,0.36394098233352745,0.005901791375414526,6.533456802368164,3314.020062003692,2.264712119408342,0.1259765625,4.927973747253418,8.786983489990234,-0.021059036254882812,0
drift,ppm-ad-full,carpet,10,0,0.3,ungated,0.9831460674157302,0.9947845010583569,0.9820009859204053,0.3892615235340775,0.8189194477207619,0.47968284344233314,0.3155149840763757,0.008496278897680806,6.861562728881836,3314.020062003692,2.2809653329383384,0.1259765625,5.222247123718262,8.849156379699707,-0.08323192596435547,5967
drift,ppm-ad-full,carpet,10,0,0.3,gated,0.9823434991974318,0.9945497688945271,0.9816007777414488,0.3843041321900883,0.8511006824716635,0.475487583348743,0.311894857762588,0.01482032941951274,6.81611442565918,3314.020062003692,2.2773522650822997,0.1259765625,5.229949951171875,8.804290771484375,-0.03836631774902344,5967
drift,ppm-ad-full,carpet,10,0,0.4,fixed,0.9795345104333868,0.9941435961505061,0.9842276388152048,0.4422224608514456,0.8580965236380016,0.5319107529220519,0.3623149982065158,0.0028983072597171308,6.595455169677734,3314.020062003692,2.2957236751686168,0.1259765625,4.950736045837402,8.809703826904297,-0.04377937316894531,0
drift,ppm-ad-full,carpet,10,0,0.4,ungated,0.9803370786516854,0.9939451169272278,0.9799906849258165,0.3634987205841929,0.8021913885450986,0.4562162720442046,0.29551825413285343,0.006581661166011684,6.627925872802734,3314.020062003692,2.2941981537419798,0.1259765625,5.306399822235107,8.662074089050293,0.1038503646850586,5967
drift,ppm-ad-full,carpet,10,0,0.4,gated,0.9775280898876404,0.9929791718320697,0.979220531641589,0.35515770551263093,0.8943637303606715,0.44854484751303325,0.2891123515842662,0.009607960110753044,6.59435510635376,3314.020062003692,2.2885300771658645,0.1259765625,5.314742088317871,8.58730697631836,0.1786174774169922,5967
drift,ppm-ad-full,carpet,10,1,0.0,fixed,0.9875601926163724,0.9967910268324225,0.9890655961400102,0.5909581060006512,0.846066377046174,0.6105451359711073,0.4394134360009059,0.0007386651023207287,8.89692497253418,3180.993406000198,2.3106307695638666,0.1259765625,4.954025745391846,11.661517143249512,0.0,0
drift,ppm-ad-full,carpet,10,1,0.0,ungated,0.9875601926163724,0.9967910268324225,0.9890655961400102,0.5909581060006512,0.846066377046174,0.6105451359711073,0.4394134360009059,0.0007386651023207287,8.89692497253418,3180.993406000198,2.290964247915062,0.1259765625,4.954025745391846,11.661517143249512,0.0,5967
drift,ppm-ad-full,carpet,10,1,0.0,gated,0.9875601926163724,0.9967910268324225,0.9890655961400102,0.5909581060006512,0.846066377046174,0.6105451359711073,0.4394134360009059,0.0007386651023207287,8.89692497253418,3180.993406000198,2.280311290454318,0.1259765625,4.954025745391846,11.661517143249512,0.0,5967
drift,ppm-ad-full,carpet,10,1,0.1,fixed,0.9867576243980738,0.9966397866630335,0.9890360165887528,0.5919128676404937,0.8524640429705446,0.611032181032925,0.4399181699453106,0.0019230485733115477,8.84608268737793,3180.993406000198,2.290277256225892,0.1259765625,4.970951080322266,11.65803050994873,0.00348663330078125,0
drift,ppm-ad-full,carpet,10,1,0.1,ungated,0.9871589085072232,0.9967618251261907,0.9902061400462684,0.6134782248671405,0.7916184291952041,0.6129555892601526,0.44191489797590755,0.009635424037849574,9.19448184967041,3180.993406000198,2.285065247431501,0.1259765625,5.257134914398193,11.94438648223877,-0.2828693389892578,5967
drift,ppm-ad-full,carpet,10,1,0.1,gated,0.9863563402889245,0.9965661055548697,0.990106425362261,0.6120622661602646,0.7942761539812229,0.6111051841736546,0.43999385497746824,0.009745349879637913,9.222929000854492,3180.993406000198,2.292980692753843,0.1259765625,5.269427299499512,11.946069717407227,-0.28455257415771484,5967
drift,ppm-ad-full,carpet,10,1,0.2,fixed,0.9867576243980738,0.9966397866630335,0.9892032302830891,0.5899523027776488,0.8414791145195399,0.6100155423421881,0.43886500959161273,0.004327449070717134,8.883891105651855,3180.993406000198,2.290458316254553,0.1259765625,4.9825968742370605,11.661490440368652,2.6702880859375e-05,0
drift,ppm-ad-full,carpet,10,1,0.2,ungated,0.9879614767255217,0.9969615997095236,0.9901290707851654,0.6113233338069882,0.9258633385236253,0.609418243334112,0.4382469713936679,0.001581232324183666,9.220293045043945,3180.993406000198,2.280036538603525,0.1259765625,5.331640720367432,11.917790412902832,-0.2562732696533203,5967
drift,ppm-ad-full,carpet,10,1,0.2,gated,0.9871589085072232,0.9967186839606331,0.9900850322492482,0.6111724830908558,0.9327473474865855,0.6094731549090291,0.4383037674250411,0.001766938053991489,9.21677303314209,3180.993406000198,2.28986792310149,0.1259765625,5.3453369140625,11.913238525390625,-0.2517213821411133,5967
drift,ppm-ad-full,carpet,10,1,0.3,fixed,0.9875601926163725,0.9968367876449313,0.9891724747795286,0.591382013688741,0.8252367724620565,0.61006993006993,0.4389213121352385,0.0014951811055486305,8.909493446350098,3180.993406000198,2.3033969831512646,0.1259765625,4.995426654815674,11.640318870544434,0.021198272705078125,0
drift,ppm-ad-full,carpet,10,1,0.3,ungated,0.9891653290529695,0.997194518964182,0.9899094712990657,0.6075333930951273,0.884535099605333,0.6092454565297513,0.43806828414850646,0.0014498501147967725,9.332818031311035,3180.993406000198,2.2860270852479747,0.1259765625,5.41772985458374,11.985818862915039,-0.32430171966552734,5967
drift,ppm-ad-full,carpet,10,1,0.3,gated,0.9883627608346709,0.9969974013734364,0.9898887734328474,0.610770277870452,0.9153060939793219,0.6095098777591101,0.43834175303369616,0.0012726028436181784,9.31558895111084,3180.993406000198,2.2908158290138245,0.1259765625,5.430406093597412,11.846579551696777,-0.18506240844726562,5967
drift,ppm-ad-full,carpet,10,1,0.4,fixed,0.9875601926163724,0.9967910268324225,0.9891260774377799,0.5893329688267532,0.8101738466646314,0.6085014850533124,0.43729941391753896,0.001761847189551522,8.871081352233887,3180.993406000198,2.303886145781666,0.1259765625,5.002176761627197,11.627190589904785,0.03432655334472656,0
drift,ppm-ad-full,carpet,10,1,0.4,ungated,0.9883627608346709,0.9969608514597642,0.989834642350363,0.603740020940082,0.8142801638710191,0.6061590999395043,0.43488399566492547,0.001465363983430094,9.349888801574707,3180.993406000198,2.2948761022864628,0.1259765625,5.5260748863220215,11.952425956726074,-0.2909088134765625,5967
drift,ppm-ad-full,carpet,10,1,0.4,gated,0.9879614767255216,0.9968818375533167,0.9896948236227245,0.6025327229781152,0.8091576260883836,0.6052125614185003,0.43391024659212746,0.0013364317242743763,9.330394744873047,3180.993406000198,2.2890894105618136,0.1259765625,5.538221836090088,11.953729629516602,-0.29221248626708984,5967
drift,ppm-ad-full,carpet,10,2,0.0,fixed,0.9257624398073837,0.977794691971319,0.9747617901907268,0.37946157763939786,0.7784736886404876,0.43436672788208625,0.2774383603220796,0.003907361461109973,5.510989189147949,3137.833488995966,2.3046699231296466,0.1259765625,4.942074775695801,7.909035682678223,0.0,0
drift,ppm-ad-full,carpet,10,2,0.0,ungated,0.9257624398073837,0.977794691971319,0.9747617901907268,0.37946157763939786,0.7784736886404876,0.43436672788208625,0.2774383603220796,0.003907361461109973,5.510989189147949,3137.833488995966,2.2845411968330898,0.1259765625,4.942074775695801,7.909035682678223,0.0,5967
drift,ppm-ad-full,carpet,10,2,0.0,gated,0.9257624398073837,0.977794691971319,0.9747617901907268,0.37946157763939786,0.7784736886404876,0.43436672788208625,0.2774383603220796,0.003907361461109973,5.510989189147949,3137.833488995966,2.287421401694087,0.1259765625,4.942074775695801,7.909035682678223,0.0,5967
drift,ppm-ad-full,carpet,10,2,0.1,fixed,0.924959871589085,0.9776522973094999,0.9746642897305556,0.3816568385094941,0.8294317407181089,0.4365113685504245,0.2791906252274547,0.0029161125254749372,5.5724358558654785,3137.833488995966,2.2887396070216663,0.1259765625,4.958297252655029,7.918649196624756,-0.009613513946533203,0
drift,ppm-ad-full,carpet,10,2,0.1,ungated,0.9225521669341893,0.9772951095538396,0.9719015274562721,0.37839898892462465,0.8750338027149087,0.41859408628101236,0.2646974332457161,0.004988681587854337,5.660076141357422,3137.833488995966,2.285325572737413,0.1259765625,5.083343505859375,7.627874851226807,0.281160831451416,5967
drift,ppm-ad-full,carpet,10,2,0.1,gated,0.9229534510433387,0.9773791895665882,0.9718539189427129,0.37822927433498227,0.8767359017753806,0.41735568620712005,0.26370782276840704,0.004581669602634112,5.635431289672852,3137.833488995966,2.284163658026582,0.1259765625,5.079570770263672,7.613802909851074,0.29523277282714844,5967
drift,ppm-ad-full,carpet,10,2,0.2,fixed,0.9265650080256822,0.9781341442563558,0.9743139235583558,0.3792529953639202,0.8755037878333644,0.4346741912198963,0.2776892764316257,0.0034966675383142952,5.59837532043457,3137.833488995966,2.2884278118403425,0.1259765625,4.975261688232422,7.947232246398926,-0.038196563720703125,0
drift,ppm-ad-full,carpet,10,2,0.2,ungated,0.9213483146067416,0.9771360437136982,0.9681061164626806,0.38031612021999106,0.8873658724775779,0.4088991708105186,0.2569913630293404,0.013266185333910439,5.902594089508057,3137.833488995966,2.2840289146297126,0.1259765625,5.1747517585754395,7.534960746765137,0.37407493591308594,5967
drift,ppm-ad-full,carpet,10,2,0.2,gated,0.9221508828250401,0.9773958832848002,0.9673751990879632,0.37814892717606235,0.7642122521621296,0.40664075674619304,0.25520971398502074,0.0052212322419626514,5.89454460144043,3137.833488995966,2.284236563868128,0.1259765625,5.168988227844238,7.509458541870117,0.39957714080810547,5967
drift,ppm-ad-full,carpet,10,2,0.3,fixed,0.9257624398073836,0.9778787721007918,0.9738130579547556,0.37943090757109116,0.898231866317073,0.43263620106290984,0.2760279402626899,0.011936728590372805,5.569648265838623,3137.833488995966,2.3116673420369427,0.1259765625,5.010875225067139,7.963200569152832,-0.054164886474609375,0
drift,ppm-ad-full,carpet,10,2,0.3,ungated,0.9157303370786517,0.9752730952802829,0.9646083327020178,0.37614002323672796,0.789156678647257,0.4029157813692673,0.25228211303390685,0.013122277176488239,6.022397518157959,3137.833488995966,2.293758495607807,0.1259765625,5.3061676025390625,7.5088324546813965,0.40020322799682617,5967
drift,ppm-ad-full,carpet,10,2,0.3,gated,0.9145264847512038,0.9749335911411618,0.9631882984220068,0.37450762528551446,0.7932752526967892,0.40244157756809634,0.251910397715205,0.006553565209696283,6.214554309844971,3137.833488995966,2.2965397003691836,0.1259765625,5.294284343719482,7.4859466552734375,0.42308902740478516,5967
drift,ppm-ad-full,carpet,10,2,0.4,fixed,0.9221508828250401,0.9768291591793847,0.9732449926966571,0.3778356881463254,0.8480862240553718,0.4293338715283618,0.2733450882690976,0.002723735685215335,5.6085333824157715,3137.833488995966,2.2946686666627,0.1259765625,5.050410747528076,7.993323802947998,-0.08428812026977539,0
drift,ppm-ad-full,carpet,10,2,0.4,ungated,0.9089085072231139,0.9733779467825256,0.9614954991751328,0.37329217529278635,0.8138242813512954,0.4002313343087164,0.250180756063109,0.0033773053879711306,6.407173156738281,3137.833488995966,2.283597623908984,0.1259765625,5.388274192810059,7.5458807945251465,0.36315488815307617,5967
