experiment,model,shot,category,drift_level,policy,image_auroc,image_auroc,image_ap,image_ap,pixel_auroc,pixel_auroc,pixel_ap,pixel_ap,aupro_0.3,aupro_0.3,max_f1,max_f1,iou_at_best_f1,iou_at_best_f1,fragmentation,fragmentation,fit_ms,fit_ms,inference_ms_per_image,inference_ms_per_image,memory_mb,memory_mb
,,,,,,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std
drift,ppm-ad-full,10,bottle,0.0,fixed,0.9992063492063492,0.0013746434980705326,0.9997480050363432,0.00043646808030452716,0.9820193501572577,0.0009203669630982054,0.7404968459383494,0.008011640935379144,0.8827207887039581,0.03259714017044057,0.7163380634847775,0.009812235269485133,0.5581035551697873,0.011958595988424471,0.006458581514852637,0.006710824639940095,3058.863982335121,101.97961584565219,2.294816132683969,0.017666217495955438,0.1259765625,0.0
drift,ppm-ad-full,10,bottle,0.0,gated,0.9992063492063492,0.0013746434980705326,0.9997480050363432,0.00043646808030452716,0.9820193501572577,0.0009203669630982054,0.7404968459383494,0.008011640935379144,0.8827207887039581,0.03259714017044057,0.7163380634847775,0.009812235269485133,0.5581035551697873,0.011958595988424471,0.006458581514852637,0.006710824639940095,3058.863982335121,101.97961584565219,2.290180526406366,0.010978709260731414,0.1259765625,0.0
drift,ppm-ad-full,10,bottle,0.0,ungated,0.9992063492063492,0.0013746434980705326,0.9997480050363432,0.00043646808030452716,0.9820193501572577,0.0009203669630982054,0.7404968459383494,0.008011640935379144,0.8827207887039581,0.03259714017044057,0.7163380634847775,0.009812235269485133,0.5581035551697873,0.011958595988424471,0.006458581514852637,0.006710824639940095,3058.863982335121,101.97961584565219,2.2897549117560008,0.01073093414842996,0.1259765625,0.0
drift,ppm-ad-full,10,bottle,0.1,fixed,0.9992063492063492,0.0013746434980705326,0.9997480050363432,0.00043646808030452716,0.9821001953344412,0.000903650822077176,0.7403519085336626,0.006614489733183238,0.8643482861881022,0.03974753070980325,0.7174346949984987,0.009985418856834486,0.5594380543418845,0.012189370476343435,0.008486801953039516,0.008680083835138228,3058.863982335121,101.97961584565219,2.3642878594432384,0.08562995861620905,0.1259765625,0.0
drift,ppm-ad-full,10,bottle,0.1,gated,0.9992063492063492,0.0013746434980705326,0.9997480050363432,0.00043646808030452716,0.9827233614662124,0.0009207848717430015,0.7399935786334622,0.020364364993585904,0.8529739897952268,0.02889265467104364,0.7224115454093069,0.008378782462710845,0.5654940889170477,0.010235473307729925,0.002505683371605491,0.000257867285190445,3058.863982335121,101.97961584565219,2.344722634766496,0.08108219603898363,0.1259765625,0.0
drift,ppm-ad-full,10,bottle,0.1,ungated,0.9992063492063492,0.0013746434980705326,0.9997480050363432,0.00043646808030452716,0.9827233614662124,0.0009207848717430015,0.7399935786334622,0.020364364993585904,0.8529739897952268,0.02889265467104364,0.7224115454093069,0.008378782462710845,0.5654940889170477,0.010235473307729925,0.002505683371605491,0.000257867285190445,3058.863982335121,101.97961584565219,2.3030151967971446,0.004987080862586022,0.1259765625,0.0
drift,ppm-ad-full,10,bottle,0.2,fixed,0.9992063492063492,0.0013746434980705326,0.9997480050363432,0.00043646808030452716,0.9820069218187933,0.000980499523570271,0.741041935463262,0.006442264437448455,0.8957446970976783,0.020638958380892754,0.7165566053233826,0.010863472597198488,0.5583826976146665,0.013252630922420353,0.0025620833567882163,0.001021105732537782,3058.863982335121,101.97961584565219,2.4177103574424197,0.10974154214196552,0.1259765625,0.0
drift,ppm-ad-full,10,bottle,0.2,gated,0.9986772486772487,0.0016521158725921518,0.9995852048735432,0.000518699853317603,0.9823842736296363,0.0008047260998522691,0.7286209708513658,0.018946915457337794,0.8839557579341012,0.04115935946324431,0.7207101745824142,0.007562633948308911,0.5634037078163533,0.009214346767187553,0.0030033750923952243,0.0026286124316029147,3058.863982335121,101.97961584565219,2.2802032489048125,0.017401542903935894,0.1259765625,0.0
drift,ppm-ad-full,10,bottle,0.2,ungated,0.9986772486772487,0.0016521158725921518,0.9995852048735432,0.000518699853317603,0.9823842736296363,0.0008047260998522691,0.7286209708513658,0.018946915457337794,0.8839557579341012,0.04115935946324431,0.7207101745824142,0.007562633948308911,0.5634037078163533,0.009214346767187553,0.0030033750923952243,0.0026286124316029147,3058.863982335121,101.97961584565219,2.2918929639106422,0.034325925858097364,0.1259765625,0.0
drift,ppm-ad-full,10,bottle,0.3,fixed,0.9992063492063492,0.0013746434980705326,0.9997480050363432,0.00043646808030452716,0.9820785319926731,0.0010415890747015961,0.7426097991936755,0.007052653112051776,0.8870450423295573,0.024616439301756242,0.7175156585118178,0.009445780519425304,0.5595298654933355,0.011534135783545754,0.004329178227977998,0.003079436758888111,3058.863982335121,101.97961584565219,2.2733000281966294,0.002223910182535341,0.1259765625,0.0
drift,ppm-ad-full,10,bottle,0.3,gated,0.9970899470899471,0.0012123216124221787,0.9990915937952547,0.0003836629441160563,0.9817795844532152,0.001086570699505481,0.718993465888035,0.018499968722812878,0.8741033188072534,0.017352096534796746,0.7180843182601772,0.009031529290727654,0.5602165438997149,0.010970725659359689,0.019712939092507827,0.011695165943761415,3058.863982335121,101.97961584565219,2.2579178435390865,0.007279069397844368,0.1259765625,0.0
drift,ppm-ad-full,10,bottle,0.3,ungated,0.9970899470899471,0.0012123216124221787,0.9990915937952547,0.0003836629441160563,0.9817795844532152,0.001086570699505481,0.718993465888035,0.018499968722812878,0.8741033188072534,0.017352096534796746,0.7180843182601772,0.009031529290727654,0.5602165438997149,0.010970725659359689,0.019712939092507827,0.011695165943761415,3058.863982335121,101.97961584565219,2.263193397990093,0.004672277866602367,0.1259765625,0.0
drift,ppm-ad-full,10,bottle,0.4,fixed,0.9992063492063492,0.0013746434980705326,0.9997480050363432,0.00043646808030452716,0.9819726446528382,0.0010671385201784732,0.7434010249856643,0.006097644492434461,0.8758567625342505,0.02298765372343237,0.717020331950056,0.010152318364156256,0.5589364977054546,0.012385919427655207,0.003326594412850447,0.001878941028125734,3058.863982335121,101.97961584565219,2.3595065821533048,0.10671195126151949,0.1259765625,0.0
drift,ppm-ad-full,10,bottle,0.4,gated,0.9783068783068783,0.014115684203126075,0.9933820260329048,0.004212236239365271,0.9770538283779056,0.0035291869192423126,0.668922483061572,0.04652557379619464,0.8468966475699985,0.021250578470405193,0.6825705971612406,0.02865184254025902,0.518592740397411,0.03343915559169599,0.007390516819584991,0.0017641115579415465,3058.863982335121,101.97961584565219,2.32571911655977,0.08864016046444562,0.1259765625,0.0
drift,ppm-ad-full,10,bottle,0.4,ungated,0.9783068783068783,0.014115684203126075,0.9933820260329048,0.004212236239365271,0.9770538283779056,0.0035291869192423126,0.668922483061572,0.04652557379619464,0.8468966475699985,0.021250578470405193,0.6825705971612406,0.02865184254025902,0.518592740397411,0.03343915559169599,0.007390516819584991,0.0017641115579415465,3058.863982335121,101.97961584565219,2.2850622528538396,0.026162682220104316,0.1259765625,0.0
drift,ppm-ad-full,10,carpet,0.0,fixed,0.9638844301765651,0.0333355769276727,0.9894289857558313,0.010193345473349123,0.9828915991883497,0.007349735827091869,0.47510376056681713,0.10718719145543884,0.8483593621032804,0.07105991796207073,0.5282241324435838,0.08865395806622468,0.36216338814943844,0.0812458477678728,0.005885179179448258,0.0063700264365593425,3210.9489856666187,91.83370673078139,2.313725715275904,0.01093678405331501,0.1259765625,0.0
drift,ppm-ad-full,10,carpet,0.0,gated,0.9638844301765651,0.0333355769276727,0.9894289857558313,0.010193345473349123,0.9828915991883497,0.007349735827091869,0.47510376056681713,0.10718719145543884,0.8483593621032804,0.07105991796207073,0.5282241324435838,0.08865395806622468,0.36216338814943844,0.0812458477678728,0.005885179179448258,0.0063700264365593425,3210.9489856666187,91.83370673078139,2.2860655098703444,0.005210315217648496,0.1259765625,0.0
drift,ppm-ad-full,10,carpet,0.0,ungated,0.9638844301765651,0.0333355769276727,0.9894289857558313,0.010193345473349123,0.9828915991883497,0.007349735827091869,0.47510376056681713,0.10718719145543884,0.8483593621032804,0.07105991796207073,0.5282241324435838,0.08865395806622468,0.36216338814943844,0.0812458477678728,0.005885179179448258,0.0063700264365593425,3210.9489856666187,91.83370673078139,2.2877407864247252,0.00321159208198473,0.1259765625,0.0
drift,ppm-ad-full,10,carpet,0.1,fixed,0.9636169074371321,0.03369432707318809,0.9894221622386556,0.010279754773225146,0.982809266689055,0.0073753867361986926,0.47584093466084604,0.10682325354177577,0.8210471462193278,0.03634199727663049,0.5285928405331705,0.08765903559838824,0.3624392497398646,0.08051896064654547,0.004993625392102683,0.004485940766451202,3210.9489856666187,91.83370673078139,2.2813021025850575,0.014234556548909729,0.1259765625,0.0
drift,ppm-ad-full,10,carpet,0.1,gated,0.9644194756554306,0.03593080375213261,0.9897290584541562,0.010715775255461156,0.9820011978008155,0.009296019458485759,0.46890974853298034,0.12543705003994754,0.8510141164675108,0.04920777313231404,0.5115443811124999,0.09698639930474298,0.34751471506086395,0.08846240555820555,0.006638681358132697,0.002737194365695856,3210.9489856666187,91.83370673078139,2.275757857687417,0.022628637606138854,0.1259765625,0.0
drift,ppm-ad-full,10,carpet,0.1,ungated,0.9642857142857143,0.03619796201877778,0.9896886217085732,0.010768821550540238,0.9820822125677092,0.009324022709526392,0.46956485555000677,0.12610426667243071,0.8522033080996182,0.05299600253458827,0.5126401560135657,0.09733230270177985,0.3485442484541253,0.08899176937431123,0.0072724139699216735,0.0023243854161376703,3210.9489856666187,91.83370673078139,2.273301378893633,0.02060147752519503,0.1259765625,0.0
drift,ppm-ad-full,10,carpet,0.2,fixed,0.9638844301765649,0.03259306509794753,0.9894976818346638,0.009948872854130038,0.9826959713564216,0.00761964491758222,0.4728881075866102,0.10728579115013104,0.8321585187138586,0.048679457626052684,0.5267169629611826,0.08799711943224561,0.36072395696026965,0.08069922512275299,0.00557115097726506,0.002903500469942634,3210.9489856666187,91.83370673078139,2.2924135838467112,0.005244301734023323,0.1259765625,0.0
drift,ppm-ad-full,10,carpet,0.2,gated,0.9637506688068486,0.036120771279916024,0.9895361767945522,0.010572482705666178,0.9801044847684824,0.011601758565900159,0.4633957168791068,0.12848148845039148,0.8246927846299809,0.09380024448037634,0.5023911020100927,0.1018898971172622,0.3396488992103688,0.09237111200702297,0.004407371717361215,0.002342074754937429,3210.9489856666187,91.83370673078139,2.2896464158793477,0.0053025694659808624,0.1259765625,0.0
drift,ppm-ad-full,10,carpet,0.2,ungated,0.9638844301765651,0.03694429947506876,0.9895635388208118,0.010827491586412046,0.98040303609577,0.01123430978377612,0.46466612478332375,0.12748617171306587,0.8632689745323896,0.07750512818574608,0.5035048520474361,0.10073665093379658,0.3405572290076955,0.091449504123663,0.007001396920250584,0.005888087444562508,3210.9489856666187,91.83370673078139,2.2892245556495854,0.012615545216195373,0.1259765625,0.0
drift,ppm-ad-full,10,carpet,0.3,fixed,0.9641519529159979,0.033512228779350756,0.9895678237137199,0.010222742766914704,0.9824932144064379,0.007872776520216472,0.47238156162109307,0.10835018148897552,0.8557575139098142,0.03793728433815461,0.5254556752084382,0.08900099024706697,0.35963007824381865,0.08153220572605101,0.0064445670237786535,0.005241892074699968,3210.9489856666187,91.83370673078139,2.2932588148655166,0.025065615395756184,0.1259765625,0.0
drift,ppm-ad-full,10,carpet,0.3,gated,0.9617442482611022,0.04100238737954051,0.9888269204697084,0.012094055401789037,0.9782259498654344,0.013666416459543217,0.4565273451153516,0.13366807627684954,0.8532273430492582,0.06104321067850128,0.49581301289198315,0.10501981979886876,0.33404900283716304,0.09516967568223274,0.0075488324909424006,0.0068284801797061125,3210.9489856666187,91.83370673078139,2.288235931488436,0.009850447789477228,0.1259765625,0.0
drift,ppm-ad-full,10,carpet,0.3,ungated,0.9626805778491171,0.040771334402590856,0.989084038434274,0.012021175469922967,0.9788395966404962,0.012943441976966504,0.4576449799553109,0.12997286539002112,0.830870408657784,0.048799384182617096,0.4972813604471173,0.1042845365504084,0.3352884604195963,0.09445828772202974,0.007689468729655272,0.00587789038372177,3210.9489856666187,91.83370673078139,2.286916971264707,0.006442839095767871,0.1259765625,0.0
drift,ppm-ad-full,10,carpet,0.4,fixed,0.9630818619582664,0.03567368334261307,0.9892545940541044,0.010841853908502619,0.9821995696498806,0.00813246651042508,0.4697970392748414,0.10841145218668055,0.8387855314526682,0.025278902354354402,0.5232487031679086,0.0898973401359237,0.3576531667977174,0.08207651752341732,0.0024612967114946626,0.0006119975767647083,3210.9489856666187,91.83370673078139,2.2980928292043274,0.005044814016476558,0.1259765625,0.0
drift,ppm-ad-full,10,carpet,0.4,gated,0.9586677367576244,0.04202768613413178,0.9878953978178275,0.01234041677397076,0.9763860996807857,0.014929126230349019,0.4437875471245461,0.13778867837517092,0.8321544958023664,0.054481439213994474,0.48517418065606516,0.10655512687652915,0.3248010437922536,0.09635629782923837,0.005425362235441056,0.00413655963856561,3210.9489856666187,91.83370673078139,2.2868326185591203,0.0034358822554958193,0.1259765625,0.0
drift,ppm-ad-full,10,carpet,0.4,ungated,0.9592027822364901,0.043740581477232476,0.9880946383898391,0.012833916884227662,0.9771069421504374,0.014387971999988862,0.4468436389390204,0.1359644584167112,0.8100986112558043,0.006851648375790502,0.48753556876414184,0.10647645244229254,0.3268610019536293,0.09625797401030767,0.0038081101791376365,0.002585211556370598,3210.9489856666187,91.83370673078139,2.2908906266458087,0.006325015434506521,0.1259765625,0.0
