experiment,model,category,shot,seed,image_auroc,image_ap,pixel_auroc,pixel_ap,aupro_0.3,max_f1,iou_at_best_f1,fragmentation,pixel_threshold,fit_ms,inference_ms_per_image,memory_mb,normal_mean_score,anomaly_mean_score
fewshot,patchcore,carpet,5,0,0.9775280898876405,0.9939213435150465,0.9871153068598313,0.5581059392157783,0.9184074668661834,0.59650814614495,0.42501717733985245,0.0055733149635592266,0.4697587788105011,0.7738600033917464,1.0678985383850124,2.5,0.3798884451389313,0.5873665809631348
fewshot,patchcore-coreset,carpet,5,0,0.963884430176565,0.9903111411598801,0.9847357533534448,0.5469838642502147,0.8189350892305658,0.5887272466676222,0.4171604994693519,0.006167076939273649,0.4987665116786957,1.0119919970748015,0.3666503928401746,0.25,0.4491555690765381,0.6072078943252563
fewshot,prototype-only,carpet,5,0,0.9867576243980738,0.9962176157658182,0.9880735107166304,0.5291532752078031,0.8237586911255484,0.5705232304828297,0.39911332779163206,0.0013106318047289925,7.92421817779541,1925.758716002747,1.0367352905375764,0.1259765625,5.856169700622559,10.684924125671387
fewshot,ppm-ad-full,carpet,5,0,0.9855537720706259,0.995684938173108,0.9862832848115244,0.4929373379727387,0.9039927454881327,0.5267643142476698,0.35755603759942156,0.007840058728586844,7.422386169433594,1696.3841660035541,2.34360777764008,0.1259765625,5.564699649810791,9.556599617004395
fewshot,patchcore,carpet,5,1,0.9803370786516854,0.9947600989252734,0.987771099353917,0.6044018423225597,0.7984508940028858,0.6047397989669036,0.43342438816726386,0.0013142673967845918,0.48685336112976074,0.6361039995681494,0.4277354529556325,2.5,0.397076278924942,0.6052684783935547
fewshot,patchcore-coreset,carpet,5,1,0.9514446227929373,0.9864121446257534,0.9854008290890249,0.5954979003551154,0.8691580170915302,0.5992943640337276,0.427851754605318,0.006157790758264656,0.5114452242851257,0.5482259948621504,0.35526870997895243,0.25,0.45567575097084045,0.6215781569480896
fewshot,prototype-only,carpet,5,1,0.9823434991974317,0.9952834678955426,0.9882481553762874,0.634336790129412,0.9135388409549088,0.6088559131449133,0.4376656012112546,0.012412669269694117,8.182860374450684,1683.885131002171,0.9951148205536267,0.1259765625,5.491386413574219,10.674286842346191
fewshot,ppm-ad-full,carpet,5,1,0.9795345104333868,0.9945955845863249,0.9875594540705713,0.6129948689489431,0.8549432078406876,0.588511589307052,0.41694397548622564,0.0019857556437262733,7.323936462402344,1639.6341460058466,2.2681673160857625,0.1259765625,4.886913776397705,9.878960609436035
fewshot,patchcore,carpet,5,2,0.9686998394863562,0.9912167360800999,0.9854949572626045,0.576014770689489,0.8704445946138688,0.5769103659665956,0.40539285240345846,0.0015320929316736034,0.43135422468185425,0.616712000919506,0.4274873931730031,2.5,0.3470790684223175,0.5256573557853699
fewshot,patchcore-coreset,carpet,5,2,0.9414125200642054,0.9834757401360588,0.9828248718842129,0.568079603237127,0.8308120983785906,0.5760504076652979,0.40454410097537785,0.006811773680357875,0.44952458143234253,0.4024640002171509,0.3397974280668343,0.25,0.39317116141319275,0.5405910611152649
fewshot,prototype-only,carpet,5,2,0.9763242375601925,0.9935402430986752,0.9878382688181847,0.6203820157195308,0.8149682928753389,0.5991234374359986,0.4276775366556443,0.0013281647601245303,8.46567153930664,1812.853854993591,1.0140612560998983,0.1259765625,5.767649173736572,10.919517517089844
fewshot,ppm-ad-full,carpet,5,2,0.9735152487961477,0.9927431579965337,0.9870701489968431,0.5869277376919646,0.8332301863228813,0.5747954607277622,0.40330734634151116,0.004854798093407405,7.722443580627441,1606.3327320007375,2.2778157435201356,0.1259765625,5.213527679443359,9.903876304626465
fewshot,patchcore,carpet,10,0,0.9771268057784912,0.9936363229069487,0.9875472744928446,0.5629041206175625,0.9048391682156193,0.5947414683148702,0.4232256591259972,0.0022730469249134053,0.46538636088371277,0.9332720001111738,0.4831466406661396,5.0,0.36839529871940613,0.582920491695404
fewshot,patchcore-coreset,carpet,10,0,0.9678972712680577,0.9911130991873599,0.986706296495643,0.5672386782098314,0.892532841825944,0.5978048151991475,0.42633495085354406,0.003250951002970021,0.4814382493495941,0.644781997834798,0.34672840180981934,0.5,0.4059482514858246,0.6000433564186096
fewshot,prototype-only,carpet,10,0,0.9803370786516854,0.9946371919493617,0.9866156186169475,0.52172296146081,0.8620103626849883,0.5726944001042447,0.4012416122700507,0.0012445891420724206,7.956027507781982,3030.479346001812,1.0289018548344475,0.1259765625,5.395997524261475,11.060990333557129
fewshot,ppm-ad-full,carpet,10,0,0.978330658105939,0.9937012384637521,0.9848474112343122,0.45489159806040236,0.9205380206231797,0.5397605334775579,0.36963836812533,0.013009510974914072,6.5085039138793945,3079.76425599918,2.32575694863977,0.1259765625,4.855003833770752,8.765924453735352
fewshot,patchcore,carpet,10,1,0.9807383627608346,0.9945993622536351,0.9880534841897948,0.6029408655474334,0.893368664140211,0.6030770533386488,0.4317181951803456,0.0031358993850382592,0.48028045892715454,0.964951999776531,0.49602255578656307,5.0,0.38687220215797424,0.5971196889877319
fewshot,patchcore-coreset,carpet,10,1,0.9622792937399679,0.9892562921064548,0.9863236050676507,0.5944902091093837,0.8260287413729921,0.6000986388557893,0.42867208755715336,0.003743754697885573,0.5009468197822571,0.7342940007220022,0.355465094169351,0.5,0.4343729317188263,0.6135233640670776
fewshot,prototype-only,carpet,10,1,0.9863563402889246,0.9965398646709289,0.990307673942732,0.6351373079052441,0.8422512818449653,0.6273389081635679,0.45702388731968396,0.0013752319490669262,9.285598754882812,3293.680062997737,1.0280501797425154,0.1259765625,5.320011615753174,12.178488731384277
fewshot,ppm-ad-full,carpet,10,1,0.9875601926163724,0.9967910268324225,0.9890655961400102,0.5909581060006512,0.846066377046174,0.6105451359711073,0.4394134360009059,0.0007386651023207287,8.89692497253418,3062.1919260011055,2.287421034475884,0.1259765625,4.954025745391846,11.661517143249512
fewshot,patchcore,carpet,10,2,0.9686998394863563,0.9912815024171302,0.9860932379705907,0.5819446945433503,0.8651014489097247,0.5794282716245525,0.407883854120609,0.0026777104295836315,0.42414385080337524,0.9604320002836175,0.4868034957947894,5.0,0.3389820158481598,0.514609694480896
fewshot,patchcore-coreset,carpet,10,2,0.9614767255216693,0.9888871472441455,0.9838035796967716,0.572023153277002,0.8074802487300419,0.5787207848995417,0.40718303536060424,0.0025375881599652467,0.4379538595676422,0.7575260024168529,0.3463755472803003,0.5,0.3698118031024933,0.5270968675613403
fewshot,prototype-only,carpet,10,2,0.9558587479935794,0.9879190836342864,0.9785135957322704,0.5456787104628131,0.8712166595369055,0.5558459427161089,0.3848937998772253,0.0023762743205155115,6.82945442199707,3190.4504609992728,1.0175005215395274,0.1259765625,4.920188903808594,9.52952766418457
fewshot,ppm-ad-full,carpet,10,2,0.9257624398073837,0.977794691971319,0.9747617901907268,0.37946157763939786,0.7784736886404876,0.43436672788208625,0.2774383603220796,0.003907361461109973,5.510989189147949,3291.043848999834,2.312412401340388,0.1259765625,4.942074775695801,7.909035682678223
fewshot,patchcore,carpet,20,0,0.979935794542536,0.9944763435652842,0.9880821325423905,0.5692807055340791,0.7888262844756584,0.5970041358217775,0.42552095203178725,0.0012124947552311508,0.45717892050743103,1.4684880006825551,0.8461562310057915,10.0,0.3570452034473419,0.5780009031295776
fewshot,patchcore-coreset,carpet,20,0,0.9759229534510434,0.9931360759727461,0.9870663272666628,0.568256965837478,0.8910951482836353,0.5979172432881261,0.42644932364074245,0.0019272637957414693,0.46912336349487305,0.7859100005589426,0.3498901026502538,1.0,0.384309858083725,0.5924715399742126
fewshot,prototype-only,carpet,20,0,0.9831460674157303,0.9956428404178383,0.9880972110584062,0.580811913362386,0.8092437518887107,0.6041206409575213,0.4327885766374004,0.0021423122675197828,8.529718399047852,3979.611251001188,1.0184968972696054,0.1259765625,4.955792427062988,12.322378158569336
fewshot,ppm-ad-full,carpet,20,0,0.9871589085072231,0.9964993017989883,0.9895538464259954,0.5944978527163577,0.7813784154389033,0.6044948286754737,0.43317276144646955,0.001116339666596793,9.235968589782715,4066.335784998955,2.2961062391743297,0.1259765625,4.602281093597412,12.210143089294434
fewshot,patchcore,carpet,20,1,0.9823434991974318,0.9949438902891506,0.9884315785673867,0.6048859257231547,0.8390465959602883,0.5983975747076656,0.4269381701325588,0.0026693967985909357,0.47899550199508667,1.4748500034329481,0.8363695044078443,10.0,0.3754427134990692,0.587639331817627
fewshot,patchcore-coreset,carpet,20,1,0.971107544141252,0.9915056582987362,0.987576445561599,0.5975793001732037,0.9250957363352963,0.5998287566067797,0.4283967117858636,0.0017050839019859558,0.4931927025318146,0.8555900058127008,0.3521192817511953,1.0,0.407303124666214,0.6041532754898071
fewshot,prototype-only,carpet,20,1,0.9847512038523273,0.995905070783208,0.9883398321805198,0.6213096165213677,0.8579710186021557,0.6015592415541083,0.43016426539414515,0.002716561208624887,8.80050277709961,3896.3332179991994,1.010094068195217,0.1259765625,5.080080509185791,12.287922859191895
fewshot,ppm-ad-full,carpet,20,1,0.9847512038523274,0.9958775501222645,0.9877538857868615,0.5880358122954862,0.929879583356356,0.5703094168794784,0.39890408708903263,0.002009383769778563,8.02037525177002,3721.2096299990662,2.289834563706456,0.1259765625,4.648938179016113,11.220667839050293
fewshot,patchcore,carpet,20,2,0.9674959871589085,0.9908429342316156,0.986207743516486,0.5734450703194487,0.9014020262100327,0.5745623613116834,0.4030778658548639,0.001260840802741043,0.40797731280326843,1.4818369963904843,0.8364114785988807,10.0,0.3255275785923004,0.5055038928985596
fewshot,patchcore-coreset,carpet,20,2,0.965489566613162,0.9900837850234301,0.9851246837590482,0.5733064091759482,0.8183508234023694,0.5759920382523065,0.4044865293768359,0.0033765996841046467,0.4353879690170288,0.844962996779941,0.3485470173410816,1.0,0.35305076837539673,0.5253113508224487
fewshot,prototype-only,carpet,20,2,0.9502407704654895,0.9859952510393893,0.9791569701713314,0.578682764994852,0.7855244052224981,0.57512106783118,0.40362802400045555,0.002850931862704152,6.130786895751953,3885.381617001258,1.0214714015262902,0.1259765625,4.342046737670898,8.706072807312012
fewshot,ppm-ad-full,carpet,20,2,0.9177367576243981,0.9723903575158511,0.9752537811362451,0.3756970555409929,0.8231705890641344,0.38775388084567636,0.24050538949293057,0.0072447527220510744,5.337754249572754,3786.277874998632,2.321355452979457,0.1259765625,4.22692346572876,6.361483097076416
fewshot,patchcore,bottle,5,0,0.9968253968253968,0.9989838017340629,0.9854847224777064,0.7900743677786066,0.9106352537365,0.7402038938700406,0.58755848686016,0.0009109999426829521,0.42067551612854004,0.6182579963933676,0.43135669903972756,2.5,0.32797718048095703,0.6112000346183777
fewshot,patchcore-coreset,bottle,5,0,0.9968253968253968,0.9989838017340629,0.9842624081898257,0.7876869024542442,0.8663613740430808,0.7375285898839913,0.5841942906384071,0.003276760170175039,0.4493107497692108,0.4422850033733994,0.34991389155213953,0.25,0.38042938709259033,0.6307832598686218
fewshot,prototype-only,bottle,5,0,0.9928571428571429,0.9977350794651101,0.9841269958864826,0.7423730758198188,0.8925315214593083,0.7350230544944963,0.581056482575475,0.008051003735892272,6.288975715637207,1567.7660959991044,1.0181286868236745,0.1259765625,4.174948692321777,10.053548812866211
fewshot,ppm-ad-full,bottle,5,0,0.996031746031746,0.9987434171186782,0.983426466192471,0.74839224596551,0.9160006956150679,0.7295160395370547,0.5742032660303952,0.0006528797771815546,6.334949970245361,1615.1499960033107,2.362339711009598,0.1259765625,4.63059139251709,9.893913269042969
fewshot,patchcore,bottle,5,1,1.0,0.9999999999999998,0.9860985470460956,0.7609256315487056,0.9226870674697382,0.755076979862437,0.6065250362058545,0.00045443247001366455,0.447665810585022,0.6479020012193359,0.43147552989182025,2.5,0.33841294050216675,0.6284351944923401
fewshot,patchcore-coreset,bottle,5,1,0.9984126984126984,0.999500031494079,0.9850661043599911,0.7563199638381167,0.8522880422836621,0.751135315961786,0.6014545255079069,0.0007751266345689823,0.47767409682273865,0.7918129995232448,0.3636567951572767,0.25,0.4021114408969879,0.6463869214057922
fewshot,prototype-only,bottle,5,1,0.9904761904761904,0.9967325880474869,0.9835419311660281,0.699839585619759,0.920219184349162,0.733272515736898,0.5788715606525798,0.0004915730202594354,6.146868705749512,1677.9932849967736,1.0167446873025936,0.1259765625,3.9460055828094482,9.781564712524414
fewshot,ppm-ad-full,bottle,5,1,0.9968253968253968,0.9989838017340629,0.9827786100297813,0.7194183819878353,0.8692807138553806,0.7179595883810669,0.5600132272542352,0.002056918148849268,6.247677326202393,1664.7505789951538,2.3208495541735195,0.1259765625,4.353135108947754,10.194578170776367
fewshot,patchcore,bottle,5,2,1.0,0.9999999999999998,0.9860109936117629,0.7717434742068744,0.9019969254209859,0.7504408058688151,0.6005644305555244,0.0016922732900836901,0.41525980830192566,0.8320179986185394,0.44563880720784527,2.5,0.3302040696144104,0.587706983089447
fewshot,patchcore-coreset,bottle,5,2,1.0,0.9999999999999998,0.9849245188704857,0.7699961715734213,0.9347171601156148,0.7483952725970412,0.5979485824969185,0.012898151642561433,0.45108938217163086,0.9788789975573309,0.5225653131422305,0.25,0.37718674540519714,0.6045023202896118
fewshot,prototype-only,bottle,5,2,0.9888888888888888,0.9961161021368834,0.9830223663083609,0.7144033305054879,0.9089607516378473,0.7267567917526454,0.5707918071308946,0.0023864211315685487,5.949456691741943,1822.4258680056664,1.0316074817583065,0.1259765625,4.125554084777832,9.327934265136719
fewshot,ppm-ad-full,bottle,5,2,0.9992063492063492,0.999751984126984,0.9826612582263179,0.7489324056887147,0.9211958036973197,0.7169102669832974,0.558737435532083,0.0036189792834009876,6.153265476226807,1797.7012150004157,2.3476312643356048,0.1259765625,4.6727705001831055,9.825146675109863
fewshot,patchcore,bottle,10,0,0.9968253968253968,0.9989838017340629,0.9857830033229604,0.7895601091701308,0.8853944544621606,0.7406260959287244,0.5880907120073277,0.0007421320791881177,0.41514092683792114,0.9604320002836175,0.49675309689398517,5.0,0.3099672198295593,0.6029815673828125
fewshot,patchcore-coreset,bottle,10,0,0.9968253968253968,0.9989838017340629,0.9853370248161317,0.7898974417949155,0.9103330127943298,0.7391646966115052,0.58625,0.004939490352621515,0.4384198486804962,0.8601299996371381,0.3638296383355901,0.5,0.3478262424468994,0.6213250756263733
fewshot,prototype-only,bottle,10,0,0.9976190476190476,0.9992440151090303,0.9839949513290859,0.7678849080933166,0.9305735123967139,0.7315815609880678,0.5767667344523565,0.0014316261519713887,5.832943439483643,3246.2763789953897,1.0731455906615481,0.1259765625,3.476680040359497,9.309592247009277
fewshot,ppm-ad-full,bottle,10,0,0.9976190476190476,0.9992440151090303,0.9815692517431318,0.7496557728351251,0.9157673883762618,0.7120477119907052,0.5528525541045248,0.014169280233614497,5.20817756652832,3032.522522000363,2.319160108549201,0.1259765625,3.679839611053467,9.341419219970703
fewshot,patchcore,bottle,10,1,1.0,0.9999999999999998,0.9855237398867652,0.7538371373365312,0.9234326050405178,0.7518206578671693,0.6023338413712996,0.0003381634778391186,0.4322608411312103,0.9292780014220625,0.4868696622391994,5.0,0.3271595537662506,0.6183987855911255
fewshot,patchcore-coreset,bottle,10,1,1.0,0.9999999999999998,0.9851859915268281,0.756267283042141,0.8731207365763382,0.7516956749716683,0.6021734122843864,0.0026099835770714472,0.4565655291080475,0.6469820000347681,0.3438140488305432,0.5,0.37601786851882935,0.6338686943054199
fewshot,prototype-only,bottle,10,1,1.0,0.9999999999999998,0.9812041713043872,0.6946805997639637,0.8242531257299748,0.7113541098180177,0.5520167450482152,0.0030164433276176255,5.430288791656494,2985.801728005754,1.0010161085043057,0.1259765625,3.178941011428833,8.090509414672852
fewshot,ppm-ad-full,bottle,10,1,1.0,0.9999999999999998,0.9814106524543033,0.7347895819525959,0.8818024635510674,0.7094016851783097,0.5496688450862584,0.003269573884159215,5.442554950714111,3057.7888789994176,2.277244096225638,0.1259765625,3.5764987468719482,8.77017593383789
fewshot,patchcore,bottle,10,2,1.0,0.9999999999999998,0.986299000891245,0.7743526893303393,0.8688563389426968,0.754190644407726,0.6053820683094597,0.000537863032740638,0.4138057231903076,0.984061996859964,0.49673480706511025,5.0,0.312613308429718,0.581936240196228
fewshot,patchcore-coreset,bottle,10,2,1.0,0.9999999999999998,0.9857420141968319,0.7756376661617388,0.8843554533619635,0.754929249766625,0.60633441884738,0.002268140328665908,0.4346981942653656,0.6114529969636351,0.36918527752803415,0.5,0.34475356340408325,0.59873366355896
fewshot,prototype-only,bottle,10,2,0.9912698412698412,0.9970320789130154,0.9826882467980588,0.7003969268253543,0.8046164555432636,0.722531721304073,0.5655966049048609,0.001701757742329508,5.527029037475586,3211.9494450016646,1.0246875420975756,0.1259765625,3.519296646118164,8.572408676147461
fewshot,ppm-ad-full,bottle,10,2,1.0,0.9999999999999998,0.9830781462743381,0.7370451830273272,0.8505925141845452,0.7275647932853174,0.5717892663185786,0.001936890426784198,5.412688255310059,3172.213200996339,2.326036217578277,0.1259765625,3.691972255706787,8.821222305297852
fewshot,patchcore,bottle,20,0,1.0,0.9999999999999998,0.9862916045906382,0.7945425651900357,0.9042494753314555,0.7455005081812869,0.5942613074322541,0.001587307553765953,0.40344515442848206,1.544794999063015,0.8633404458046846,10.0,0.2928035259246826,0.5942226052284241
fewshot,patchcore-coreset,bottle,20,0,0.9992063492063492,0.999751984126984,0.9860193356466392,0.7964343313324547,0.9009519661179693,0.74540087754288,0.5941347034286296,0.0005932805509888346,0.42959994077682495,2.8357019982649945,0.37032028904580233,1.0,0.33062365651130676,0.6179251670837402
fewshot,prototype-only,bottle,20,0,0.9992063492063492,0.999751984126984,0.9834438219091018,0.7415936702492509,0.8275603796877039,0.7203536136885547,0.5629317766175695,0.0014079160351887087,5.313943386077881,3786.7245050001657,1.005624108250023,0.1259765625,3.0836501121520996,8.67651653289795
fewshot,ppm-ad-full,bottle,20,0,1.0,0.9999999999999998,0.9832751158997355,0.7533865777287724,0.8359259843840352,0.7194908004407611,0.5618786656811333,0.013747223949749681,5.333987236022949,3675.754028998199,2.3206493853035957,0.1259765625,3.2580065727233887,9.066611289978027
fewshot,patchcore,bottle,20,1,1.0,0.9999999999999998,0.9859961555191804,0.7579296605904503,0.9307468682614949,0.7547521921357305,0.606106019516075,0.0003098659814067655,0.4241656959056854,1.4975550002418458,0.8499511445350721,10.0,0.312665730714798,0.6112974286079407
fewshot,patchcore-coreset,bottle,20,1,1.0,0.9999999999999998,0.985600754904548,0.7581977056516143,0.9000858306781497,0.7526899819475595,0.6034506025397083,0.0009725508974023729,0.44697314500808716,0.8785089958109893,0.3668341564059437,1.0,0.3546379506587982,0.6286913156509399
fewshot,prototype-only,bottle,20,1,0.9904761904761905,0.9968822713307322,0.9789187330465245,0.6288124081378197,0.9020340515259544,0.6883479736875914,0.5247946558073178,0.0004116607123999521,4.412012577056885,3763.8823300003423,1.0217893615341183,0.1259765625,2.8595614433288574,7.202843189239502
fewshot,ppm-ad-full,bottle,20,1,1.0,0.9999999999999998,0.9799610405423325,0.6735026003554969,0.8759053104007597,0.6929578924190812,0.5301725846473391,0.0009475110528680707,4.503101348876953,3682.430608001596,2.324663555051105,0.1259765625,3.1747186183929443,7.881235122680664
fewshot,patchcore,bottle,20,2,1.0,0.9999999999999998,0.9860523375752865,0.7683307103848709,0.8514171240361406,0.7507813319052598,0.60100073036078,0.00043080230663181736,0.404461145401001,1.494803000241518,0.8610957113679509,10.0,0.297269344329834,0.5725651979446411
fewshot,patchcore-coreset,bottle,20,2,1.0,0.9999999999999998,0.9861033718086354,0.7759360928561696,0.8968950932036595,0.7534030826212363,0.6043678370434505,0.0008442795932868811,0.42582377791404724,1.1344040030962788,0.3511667353625645,1.0,0.3365306854248047,0.5925503969192505
fewshot,prototype-only,bottle,20,2,0.9849206349206349,0.994670530040801,0.980616472538833,0.6581401048016556,0.863241159855665,0.7009572313922807,0.5395951914220259,0.0007614070309266175,5.240793704986572,3626.8897089976235,1.0019957950704799,0.1259765625,3.233015775680542,7.817770481109619
fewshot,ppm-ad-full,bottle,20,2,0.9992063492063492,0.999751984126984,0.9817665270639754,0.69563753754655,0.9041397585489397,0.7133204348394222,0.5543885627424259,0.014569992522148724,5.271523952484131,3585.2709519967902,2.3008029638293075,0.1259765625,3.3720829486846924,8.26447868347168
